# JMH 1.11.2 (released 84 days ago)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: C:\Program Files\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -server -disablesystemassertions
# Warmup: 10 iterations, 3 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.tomtresansky.jmh.sample.AdditionBenchmarkWithState.baseline_with_state

# Run progress: 0.00% complete, ETA 00:04:45
# Fork: 1 of 3
# Warmup Iteration   1: 340992604.218 ops/s
# Warmup Iteration   2: 346424522.084 ops/s
# Warmup Iteration   3: 325599951.638 ops/s
# Warmup Iteration   4: 316357832.396 ops/s
# Warmup Iteration   5: 316961374.644 ops/s
# Warmup Iteration   6: 327723997.913 ops/s
# Warmup Iteration   7: 314085118.364 ops/s
# Warmup Iteration   8: 316963152.827 ops/s
# Warmup Iteration   9: 323881117.409 ops/s
# Warmup Iteration  10: 315569691.706 ops/s
Iteration   1: 319872562.472 ops/s
Iteration   2: 319229782.913 ops/s
Iteration   3: 364280560.529 ops/s
Iteration   4: 355842013.460 ops/s
Iteration   5: 354920970.316 ops/s
Iteration   6: 360629381.173 ops/s
Iteration   7: 368816287.872 ops/s
Iteration   8: 339414837.746 ops/s
Iteration   9: 344597161.297 ops/s
Iteration  10: 366328094.302 ops/s
Iteration  11: 366518282.946 ops/s
Iteration  12: 364203964.550 ops/s
Iteration  13: 370036998.142 ops/s
Iteration  14: 352752688.214 ops/s
Iteration  15: 353965118.384 ops/s
Iteration  16: 351695421.622 ops/s
Iteration  17: 355866923.138 ops/s
Iteration  18: 317461618.765 ops/s
Iteration  19: 370293715.970 ops/s
Iteration  20: 364832237.315 ops/s

# Run progress: 17.54% complete, ETA 00:03:58
# Fork: 2 of 3
# Warmup Iteration   1: 290542053.943 ops/s
# Warmup Iteration   2: 347947469.293 ops/s
# Warmup Iteration   3: 373079857.871 ops/s
# Warmup Iteration   4: 367960865.207 ops/s
# Warmup Iteration   5: 370784932.776 ops/s
# Warmup Iteration   6: 372277172.118 ops/s
# Warmup Iteration   7: 372325355.389 ops/s
# Warmup Iteration   8: 360408426.595 ops/s
# Warmup Iteration   9: 367267852.294 ops/s
# Warmup Iteration  10: 369907427.111 ops/s
Iteration   1: 361001933.725 ops/s
Iteration   2: 359292068.611 ops/s
Iteration   3: 368684935.548 ops/s
Iteration   4: 364775099.693 ops/s
Iteration   5: 367285306.578 ops/s
Iteration   6: 367470995.675 ops/s
Iteration   7: 370625495.145 ops/s
Iteration   8: 368035387.375 ops/s
Iteration   9: 359277549.226 ops/s
Iteration  10: 360972494.761 ops/s
Iteration  11: 369896933.915 ops/s
Iteration  12: 364918446.054 ops/s
Iteration  13: 360881636.801 ops/s
Iteration  14: 361961192.929 ops/s
Iteration  15: 371073335.719 ops/s
Iteration  16: 370102074.773 ops/s
Iteration  17: 321279762.746 ops/s
Iteration  18: 368780733.392 ops/s
Iteration  19: 375340382.745 ops/s
Iteration  20: 369502480.835 ops/s

# Run progress: 35.09% complete, ETA 00:03:07
# Fork: 3 of 3
# Warmup Iteration   1: 337765650.249 ops/s
# Warmup Iteration   2: 343949190.777 ops/s
# Warmup Iteration   3: 353496446.550 ops/s
# Warmup Iteration   4: 355737557.337 ops/s
# Warmup Iteration   5: 360949580.572 ops/s
# Warmup Iteration   6: 363255452.359 ops/s
# Warmup Iteration   7: 360527916.508 ops/s
# Warmup Iteration   8: 370300954.234 ops/s
# Warmup Iteration   9: 360995156.154 ops/s
# Warmup Iteration  10: 360097835.837 ops/s
Iteration   1: 344292236.389 ops/s
Iteration   2: 353698783.685 ops/s
Iteration   3: 321931702.712 ops/s
Iteration   4: 339311640.028 ops/s
Iteration   5: 345444903.381 ops/s
